measurementTime: 2 secs
# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.javaSerialization

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: n = 15317, mean = 64428 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35904, 54144, 86400, 112909, 270336, 733192, 6505467, 7995392 ns/op
# Warmup Iteration   2: n = 11042, mean = 45049 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35584, 37696, 60077, 64896, 84297, 123600, 2587109, 2674688 ns/op
# Warmup Iteration   3: n = 13208, mean = 37793 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35328, 37312, 37760, 37952, 41984, 50611, 2445465, 2449408 ns/op
# Warmup Iteration   4: n = 14067, mean = 35580 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 35776, 36352, 36544, 39296, 48490, 1236949, 1411072 ns/op
# Warmup Iteration   5: n = 14523, mean = 34381 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 34112, 34496, 34688, 38272, 45662, 828000, 858112 ns/op
Iteration   1: n = 28792, mean = 35099 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 32960, 33984, 34368, 34752, 40320, 52555, 4109652, 10125312 ns/op
Iteration   2: n = 28268, mean = 34859 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 32896, 33856, 34240, 34432, 39040, 206385, 220382, 16941056 ns/op
Iteration   3: n = 28864, mean = 34208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33088, 33984, 34368, 34560, 39872, 46985, 212910, 218624 ns/op
Iteration   4: n = 28916, mean = 34191 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 32960, 33856, 34240, 34432, 39872, 140138, 213873, 864256 ns/op
Iteration   5: n = 28704, mean = 34681 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33024, 34048, 34368, 34560, 38208, 45286, 1085104, 8585216 ns/op

# Run progress: 3.33% complete, ETA 00:07:29
# Fork: 2 of 5
# Warmup Iteration   1: n = 19525, mean = 50498 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35520, 37760, 68096, 77056, 217088, 322021, 3687045, 4276224 ns/op
# Warmup Iteration   2: n = 11710, mean = 42931 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36352, 37504, 48960, 51584, 63865, 112421, 4162195, 4505600 ns/op
# Warmup Iteration   3: n = 13044, mean = 38771 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35712, 37248, 37696, 38464, 46307, 186557, 7146193, 8732672 ns/op
# Warmup Iteration   4: n = 13872, mean = 35877 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 36032, 36480, 36928, 41984, 114468, 220778, 222464 ns/op
# Warmup Iteration   5: n = 14398, mean = 34604 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33280, 34112, 34496, 34944, 41985, 47706, 2109077, 3723264 ns/op
Iteration   1: n = 28498, mean = 35103 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 31776, 34048, 34496, 35072, 42240, 48512, 5029172, 8421376 ns/op
Iteration   2: n = 28848, mean = 34314 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33088, 34048, 34368, 34624, 40609, 48378, 215620, 221184 ns/op
Iteration   3: n = 28783, mean = 35241 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33152, 33984, 34368, 34496, 38784, 45212, 5530675, 19922944 ns/op
Iteration   4: n = 28812, mean = 35047 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33088, 33984, 34368, 34496, 38464, 45120, 220239, 25198592 ns/op
Iteration   5: n = 28743, mean = 34605 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 34112, 34496, 34624, 38208, 44560, 327895, 8847360 ns/op

# Run progress: 6.67% complete, ETA 00:07:12
# Fork: 3 of 5
# Warmup Iteration   1: n = 18023, mean = 54746 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36288, 47168, 69120, 78848, 205640, 311759, 4215102, 4382720 ns/op
# Warmup Iteration   2: n = 9975, mean = 51099 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36224, 51584, 61440, 64512, 94141, 170684, 9814016, 9814016 ns/op
# Warmup Iteration   3: n = 12820, mean = 38628 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36160, 37504, 38016, 38656, 49664, 215525, 1667671, 2228224 ns/op
# Warmup Iteration   4: n = 13551, mean = 36690 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33408, 36544, 37056, 37248, 42399, 209152, 2530139, 3796992 ns/op
# Warmup Iteration   5: n = 14423, mean = 34504 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33408, 34368, 34752, 34880, 39616, 46474, 58012, 59456 ns/op
Iteration   1: n = 28595, mean = 35256 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33344, 34432, 34752, 34944, 39939, 46400, 1229131, 12517376 ns/op
Iteration   2: n = 28720, mean = 35098 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33344, 34368, 34688, 34816, 38144, 44306, 5053782, 7593984 ns/op
Iteration   3: n = 28632, mean = 34779 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33344, 34496, 34880, 35008, 38720, 45952, 51202, 4743168 ns/op
Iteration   4: n = 28429, mean = 35579 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33536, 34560, 34944, 35008, 37914, 45001, 4782096, 14745600 ns/op
Iteration   5: n = 28673, mean = 34790 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33472, 34496, 34880, 35072, 41280, 46485, 117683, 3960832 ns/op

# Run progress: 10.00% complete, ETA 00:06:56
# Fork: 4 of 5
# Warmup Iteration   1: n = 18965, mean = 52056 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35392, 41408, 68992, 75520, 194903, 307217, 5138334, 5652480 ns/op
# Warmup Iteration   2: n = 11660, mean = 43707 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 36224, 37824, 49152, 50429, 77711, 249878, 7053897, 7225344 ns/op
# Warmup Iteration   3: n = 12583, mean = 38845 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35520, 37504, 43456, 45504, 49280, 214634, 224460, 226048 ns/op
# Warmup Iteration   4: n = 13621, mean = 36794 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33472, 36736, 37184, 37440, 42368, 209602, 1933627, 2576384 ns/op
# Warmup Iteration   5: n = 14462, mean = 34475 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33536, 34368, 34752, 34880, 38912, 45952, 60948, 66432 ns/op
Iteration   1: n = 28763, mean = 34600 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33344, 34368, 34752, 34880, 38976, 45760, 48813, 3928064 ns/op
Iteration   2: n = 28810, mean = 34641 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33600, 34496, 34880, 35008, 39168, 45680, 53697, 780288 ns/op
